id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat1,Water,Water,,,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal for Food [Total],,,,line,,,,Total volume of freshwater withdrawn for food production across all stages. Reflects overall demand on freshwater resources from the food system.,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,,,New Scenario,cust,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat2,Water,Water,,,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal for Food [Food Categories],,,,stacked-line,,,,"Freshwater used to produce different food categories (e.g., grains, vegetables, meat). Animal-based foods often have higher water footprints, increasing environmental strain.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Freshwater Withdrawal for Food[PasMeat],,area,Pas Meat,PasMeat,,,Freshwater Withdrawal for Food[CropMeat],,area,Crop Meat,CropMeat,,,Freshwater Withdrawal for Food[Dairy],,area,Dairy,Dairy,,,Freshwater Withdrawal for Food[Eggs],,area,Eggs,Eggs,,,Freshwater Withdrawal for Food[Pulses],,area,Pulses,Pulses,,,Freshwater Withdrawal for Food[Grains],,area,Grains,Grains,,,Freshwater Withdrawal for Food[VegFruits],,area,Veg & Fruits,VegFruits,,,Freshwater Withdrawal for Food[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat34,Water,Water,,,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal per Calorie,,,,line,,,,Amount of freshwater required to produce one calorie of food. A measure of water-use efficiency in the food system. Lower values indicate more efficient diets.,,,,1950,2100,Time (Year),,,,,,Litre / Kcal,,,,Freshwater Withdrawal per Calorie,,,New Scenario,cust,,,Freshwater Withdrawal per Calorie,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat3,Water,Water,,,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal per 100g Protein,,,,line,,,,Amount of freshwater required to produce hundred grams of protein. A measure of water-use efficiency in the food system. Lower values indicate more efficient diets.,,,,1950,2100,Time (Year),,,,,,Litre / 100g Protein,,,,Freshwater Withdrawal per Protein,,,New Scenario,cust,,,Freshwater Withdrawal per Protein,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat4,Water,Water,,,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use for Food [Total],,,,line,,,,"Total water use for food, adjusted by regional water scarcity. Highlights the true environmental burden by accounting for local freshwater stress.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,"""Total Stress-weighted Water Use for Food""",,,New Scenario,cust,,,"""Total Stress-weighted Water Use for Food""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat5,Water,Water,,,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use for Food [Food Categories],,,,stacked-line,,,,"Water use by food category, adjusted for local water stress. Animal-based foods tend to contribute disproportionately to water stress, especially in arid regions.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,"""Stress-weighted Water Use for Food""[PasMeat]",,area,Pas Meat,PasMeat,,,"""Stress-weighted Water Use for Food""[CropMeat]",,area,Crop Meat,CropMeat,,,"""Stress-weighted Water Use for Food""[Dairy]",,area,Dairy,Dairy,,,"""Stress-weighted Water Use for Food""[Eggs]",,area,Eggs,Eggs,,,"""Stress-weighted Water Use for Food""[Pulses]",,area,Pulses,Pulses,,,"""Stress-weighted Water Use for Food""[Grains]",,area,Grains,Grains,,,"""Stress-weighted Water Use for Food""[VegFruits]",,area,Veg & Fruits,VegFruits,,,"""Stress-weighted Water Use for Food""[OtherCrops]",,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat6,Water,Water,,,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use per Calorie,,,,line,,,,"Water use per calorie, weighted by regional scarcity. Indicates the sustainability of food production under conditions of water scarcity.",,,,1950,2100,Time (Year),,,,,,Litre / Kcal,,,,"""Stress-weighted Water Use per Calorie""",,,New Scenario,cust,,,"""Stress-weighted Water Use per Calorie""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat7,Water,Water,,,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use Withdrawal per 100g Protein,,,,line,,,,"Water use per hundred gram of protein, weighted by regional scarcity. Indicates the sustainability of food production under conditions of water scarcity.",,,,1950,2100,Time (Year),,,,,,Litre / 100g Protein,,,,"""Stress-weighted Water Use per Protein""",,,New Scenario,cust,,,"""Stress-weighted Water Use per Protein""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hv2,Historical Data,Historical Data,,,Climate,,Scenario1,,Historical Data (WRI) - AFOLU Emissions,,,,line,,,,Source: WRI Climate Watch. GHG Emissions by Gases. Year: 1990-2020. Units: CO2eq (AR5). Estimation Methdology: FAO Tier 1.,,,,1990,2020,Time (Year),,,0,5,,Gigaton CO2 / Year,,,,Total CH4 from Agriculture,Ref,line,CH4,CH4,,,"""(data) global CH4 AFOLU emissions WRI Gt""",Ref,line,,bau,,,Total CO2 from LULUCF,Ref,line,CO2,CO2,,,"""(data) global CO2 AFOLU emissions WRI Gt""",Ref,line,,bau,,,Total N2O from Agriculture,Ref,line,N2O,N2O,,,"""(data) global N2O AFOLU emissions WRI Gt""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hv1,Historical Data,Historical Data,,,Water,,Scenario1,,Historical Data (AQUASTAT) - Freshwater Withdrawals for Food,,,,line,,,,Source: AQUASTAT. Annual Freshwater Withdrawals for Agriculture. Year: 2014-2020. Calculation: Annual Freshwater Withdrawals (Agriculture in % Total) * Annual Freshwater Withdrawal (Total in Billion Cubic Meters). Units: Billion Cubic Metres. ID: ER.H2O.FWTL.K3,,,,2014,2020,Time (Year),,,2500,3000,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,cust,,,"""(data) global agriculture freshwater withdrawal rate AQUASTAT Billion Cubic Metres""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvw,Historical Data,Historical Data,,,Land Use,,Scenario1,,Historical Data (FAOSTAT) - Land Use Changes,,,,line,,,,Source: FAOSTAT. Land Use. Units: Billion ha. Year: 1990-2014.,,,,1990,2014,Time (Year),,,3,5.5,,Billion ha,,,,Agricultural Land ,,line,Agricultural Land,Agricultural Land,,,Forest Land ,,line,Forest Land,Forest Land,,,Other Land ,,line,Other Land,Other Land,,,"""(data) Agriculture Land per Billion Ha""",Ref,line,Historical,bau,,,"""(data) Forest Land per Billion Ha""",Ref,line,,bau,,,"""(data) Other Land per Billion Ha""",Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvy,Historical Data,Historical Data,,,Food & Nutrition,,Scenario1,,Historical Data (FAOSTAT) - Protein Supply per Capita,,,,line,,,,Source: FAOSTAT. Protein supply quantity for Animal Products [S2941] and Vegetal Products [S2903]. Units: g/capita/day. Year: 1961-2013,,,,1960,2013,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Animal Food[Protein],Ref,line,from Vegetal Food,green,,,"""(data) Protein supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Nutrient Availability per Capita per Day from Animal Food[Protein],Ref,line,from Animal Food,red,,,"""(data) Protein supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvx,Historical Data,Historical Data,,,Food & Nutrition,,Scenario1,,Historical Data (FAOSTAT) - Caloric Supply per Capita,,,,line,,,,Source: FAOSTAT. Food supply for Animal Products [S2941] and Vegetal Products [S2903]. Units: kcal/capita/day. Year: 1961-2013,,,,1960,2013,Time (Year),,,,,,kcal / Person / Day,,,,Caloric Availability per Capita per Day from Plant Food,Ref,line,from Vegetal Food,green,,,"""(data) Food supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Caloric Availability per Capita per Day from Animal Food,Ref,line,from Animal Food,red,,,"""(data) Food supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvz,Historical Data,Historical Data,,,Food & Nutrition,,Scenario1,,Historical Data (FAOSTAT) - Fat Supply per Capita,,,,line,,,,Source: FAOSTAT. Fat supply quantity for Animal Products [S2941] and Vegetal Products [S2903]. Units: g/capita/day. Year: 1961-2013,,,,1960,2013,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Plant Food[Fat],Ref,line,from Vegetal Food,green,,,"""(data) Fat supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Nutrient Availability per Capita per Day from Animal Food[Fat],Ref,line,from Animal Food,red,,,"""(data) Fat supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum0,S1 / S2,S1 / S2,,,Environmental,1.00E-09,Scenario1,combined,Land | Cropland Needed,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed ,Ref,line,Ref,bau,,,Cropland Needed ,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1,S1 / S2,S1 / S2,,,Environmental,,Scenario1,combined,Climate | GHG Emissions from AFOLU,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,Ref,line,Ref,bau,,,Total GHG Emissions from AFOLU,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2,S1 / S2,S1 / S2,,,Environmental,,Scenario1,combined,Biodiversity | Biodiversity Intactness,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,Ref,bau,,,Mean Species Abundance,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3,S1 / S2,S1 / S2,,,Environmental,,Scenario1,combined,Water | Freshwater Withdrawal for Food,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,Total Freshwater Withdrawal for Food,,,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4,S1 / S2,S1 / S2,,,Environmental,,Scenario1,combined,Fertilizer | Nitrogen Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture Per Million Ton,Ref,line,Ref,bau,,,Commercial N application for agriculture Per Million Ton,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5,S1 / S2,S1 / S2,,,Environmental,,Scenario1,combined,Fertilizer | Phosphorus Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial P application for agriculture Per Million Ton,Ref,line,Ref,bau,,,Commercial P application for agriculture Per Million Ton,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1,S1 / S2,S1 / S2,,,Health,,Scenario1,combined,Nutrition | Caloric Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,kcal / Person / Day,,,,Average Caloric Availability per Capita per Day,Ref,line,Ref,bau,,,Average Caloric Availability per Capita per Day,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2,S1 / S2,S1 / S2,,,Health,,Scenario1,combined,Nutrition | Protein Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Average Nutrient Availability per Capita per Day[Protein],Ref,line,Ref,bau,,,Average Nutrient Availability per Capita per Day[Protein],,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3,S1 / S2,S1 / S2,,,Health,,Scenario1,combined,Nutrition | Fat Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Average Nutrient Availability per Capita per Day[Fat],Ref,line,Ref,bau,,,Average Nutrient Availability per Capita per Day[Fat],,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum0a,S1 / S2,S1 / S2,,,Environmental,1.00E-09,Scenario2,,Land | Cropland Needed,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed ,Ref,line,,bau,,,Cropland Needed ,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1a,S1 / S2,S1 / S2,,,Environmental,,Scenario2,,Climate | GHG Emissions from AFOLU,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,Ref,line,,bau,,,Total GHG Emissions from AFOLU,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2a,S1 / S2,S1 / S2,,,Environmental,,Scenario2,,Biodiversity | Biodiversity Intactness,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,,bau,,,Mean Species Abundance,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3a,S1 / S2,S1 / S2,,,Environmental,,Scenario2,,Water | Freshwater Withdrawal for Food,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,,bau,,,Total Freshwater Withdrawal for Food,,,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4a,S1 / S2,S1 / S2,,,Environmental,,Scenario2,,Fertilizer | Nitrogen Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture Per Million Ton,Ref,line,,bau,,,Commercial N application for agriculture Per Million Ton,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5a,S1 / S2,S1 / S2,,,Environmental,,Scenario2,,Fertilizer | Phosphorus Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial P application for agriculture Per Million Ton,Ref,line,,bau,,,Commercial P application for agriculture Per Million Ton,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1a,S1 / S2,S1 / S2,,,Health,,Scenario2,,Nutrition | Caloric Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,kcal / Person / Day,,,,Average Caloric Availability per Capita per Day,Ref,line,,bau,,,Average Caloric Availability per Capita per Day,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2a,S1 / S2,S1 / S2,,,Health,,Scenario2,,Nutrition | Protein Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Average Nutrient Availability per Capita per Day[Protein],Ref,line,,bau,,,Average Nutrient Availability per Capita per Day[Protein],,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3a,S1 / S2,S1 / S2,,,Health,,Scenario2,,Nutrition | Fat Supply per Capita per Day,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Average Nutrient Availability per Capita per Day[Fat],Ref,line,,bau,,,Average Nutrient Availability per Capita per Day[Fat],,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
