id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
fua,Fertilizer,Fertilizer,4,single,Nitrogen,1.00E-06,Scenario1,,Nitrogen Application in Agriculture,,,,line,,,,"Total synthetic nitrogen applied to agricultural land, excluding organic sources. Synthetic nitrogen is crucial for crop growth, but its excessive use can lead to water pollution, soil degradation, and greenhouse gas emissions.",,,,1950,2100,Time (Year),,,0,140,,Million Ton /  Year,,,,Commercial N application for agriculture ,,line,New Scenario,cust,,,Commercial N application for agriculture ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuc,Fertilizer,Fertilizer,4,single,Nitrogen,1.00E-06,Scenario1,,Nitrogen Application in Agriculture [Food Categories],,,,stacked-line,,,,"Nitrogen used to produce specific food types (e.g., cereals, legumes, animal feed). Animal-based food production often requires more nitrogen, contributing to higher environmental harm through runoff and emissions.",,,,1950,2100,Time (Year),,,0,140,,Million Ton /  Year,,,,Commercial N application for each category [PasMeat],,area,Pas Meat,PasMeat,,,Commercial N application for each category [Pulses],,area,Pulses,Pulses,,,Commercial N application for each category [Grains],,area,Grains,Grains,,,Commercial N application for each category [VegFruits],,area,Veg & Fruits,VegFruits,,,Commercial N application for each category [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fub,Fertilizer,Fertilizer,4,single,Phosphorus,1.00E-06,Scenario1,,Phosphorus Application in Agriculture,,,,line,,,,"Total synthetic phosphorus applied to agricultural land, excluding organic phosphorus. Essential for plant development, but over-application increases the risk of water pollution and algal blooms.",,,,1950,2100,Time (Year),,,0,30,,Million Ton /  Year,,,,Commercial P application for agriculture ,,line,New Scenario,cust,,,Commercial P application for agriculture ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fud,Fertilizer,Fertilizer,4,single,Phosphorus,1.00E-06,Scenario1,,Phosphorus in Agriculture Application [Food Categories],,,,stacked-line,,,,"Phosphorus applied to grow various food types. Animal-based and feed crops typically demand more phosphorus, intensifying risks of nutrient runoff and water eutrophication.",,,,1950,2100,Time (Year),,,0,30,,Million Ton /  Year,,,,Commercial P application for each category [PasMeat],,area,Pas Meat,PasMeat,,,Commercial P application for each category [Pulses],,area,Pulses,Pulses,,,Commercial P application for each category [Grains],,area,Grains,Grains,,,Commercial P application for each category [VegFruits],,area,Veg & Fruits,VegFruits,,,Commercial P application for each category [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu16,Fertilizer,Fertilizer,4,single,Nitrogen,1.00E-06,Scenario1,,Nitrogen,,,,line,,,,"Total nitrogen present in the agricultural system, including soil, crops, and external inputs. Reflects nutrient availability, potential surplus, and pollution risks.",,,,1950,2100,Time (Year),,,,,,Million Ton,,,,Nitrogen ,,line,New Scenario,cust,,,Nitrogen ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu129sdsd,Fertilizer,Fertilizer,4,single,Nitrogen,1.00E-06,Scenario1,,Nitrogen Flows [Source],,,,line,,,,"Movement of nitrogen through the environment (e.g., leaching, volatilization, runoff). Helps identify major loss pathways and their environmental impacts.",,,,1950,2100,Time (Year),,,-100,100,,kg / (Year * ha),,,,Nitrogen from Commerical Application,,line,Commercial Application,maroon,,,Nitrogen from Application with Manure,,line,Application with Manure,indigo,,,Nitrogen from Uptake Rate,,line,Uptake,olive,,,Nitrogen from Runoff,,line,"Erosion, Leaching and Runoff",navy,,,Nitrogen from Denitrification,,line,Denitrification,blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu17,Fertilizer,Fertilizer,4,single,Phosphorus,1.00E-06,Scenario1,,Phosphorus,,,,line,,,,"Total phosphorus in the system, including soil stock and added inputs. Important for assessing long-term fertility and risk of overaccumulation.",,,,1950,2100,Time (Year),,,,,,Million Ton,,,,Phosphorus ,,line,New Scenario,cust,,,Phosphorus ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu12ds9ssdd,Fertilizer,Fertilizer,4,single,Phosphorus,1.00E-06,Scenario1,,Phosphorus Flows [Source],,,,line,,,,"Pathways of phosphorus movement and loss (e.g., surface runoff, crop uptake). Key for managing efficiency and minimizing pollution.",,,,1950,2100,Time (Year),,,-25,25,,kg / (Year * ha),,,,Phosphorus from Commerical Application,,line,Commercial Application,maroon,,,Phosphorus from Application with Manure,,line,Application with Manure,indigo,,,Phosphorus from Uptake Rate,,line,Uptake,olive,,,Phosphorus from Runoff,,line,Leaching and Runoff,navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1dsfdsfsdf,Fertilizer,Fertilizer,4,single,Etc,,Scenario1,,Cropland Yield,,,,line,,,,Crop output per unit of cultivated land. Measures agricultural productivity and land-use efficiency.,,,,1950,2100,Time (Year),,,,,,Ton / (Year * ha),,,,Cropland Yield Indicator,,line,New Scenario,cust,,,Cropland Yield Indicator,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio1,Biodiversity,Biodiversity,4,single,Biodiversity Intactness,,Scenario1,,Biodiversity Intactness,,,,line,,,,"Measured in the Mean Species Abundance index, which indicates the average population of species relative to undisturbed ecosystems. 1 represents that the ecosystem is undisturbed, 0 represents that the species are completely lost.",,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2242,Biodiversity,Biodiversity,4,single,Biodiversity Intactness,,Scenario1,,Biodiversity Intactness [Impacts],,,,line,,,,"The intactness of biodiversity is impacted by fertilization, biomass production, climate risk and land use change through lowering of the maximum sustainable species population or species carrying capacity.",,,,1950,2100,Time (Year),,,,,,Dmnl,,,,Impact of Fertilizer Consumption on Biodiversity,,line,Fertilizer Consumption,Fertilizer Consumption,,,Impact of Biomass Production on Biodiversity,,line,Biomass Production,Biomass Production,,,Impact of Climate Damage on Biodiversity,,line,Climate Damage,Climate Damage,,,Impact of Land Use Change on Biodiversity,,line,Land Use Changes,Land Use Changes,,,Impact of Fertilizer Consumption on Biodiversity,Ref,line,Ref,bau,,,Impact of Biomass Production on Biodiversity,Ref,line,,bau,,,Impact of Climate Damage on Biodiversity,Ref,line,,bau,,,Impact of Land Use Change on Biodiversity,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio6123,Biodiversity,Biodiversity,4,single,Ecosystem Services,-1.00E-09,Scenario1,,Losses in Ecosystem Services,,,,line,,,,The lost value of the ecosystem is estimated by measuring changes in land area and assessing the economic worth of that land before and after the disturbance.,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems ,,line,New Scenario,cust,,,Total Lost Value of Ecosystems ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2,Biodiversity,Biodiversity,4,single,Ecosystem Services,1.00E-09,Scenario1,,Losses in Ecosystem Services [Land Type],,,,line,,,,"The lost value of the ecosystem is estimated by measuring changes in land area and assessing the economic worth of that land before and after the disturbance. Different type of land is considered - forest, cropland and other land like woodland and grassland.",,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Change in Forest Ecosystem Value ,,line,Forest Land,forestland,,,Total Change in Cropland Ecosystem Value ,,line,Crop Land,cropland,,,Total Change in Other Land Ecosystem Value ,,line,Other Land,Other Land,,,Total Change in Forest Ecosystem Value ,Ref,line,Ref,bau,,,Total Change in Cropland Ecosystem Value ,Ref,line,,bau,,,Total Change in Other Land Ecosystem Value ,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio91,Biodiversity,Biodiversity,4,single,Ecosystem Services,,Scenario1,,Total Agriculture Land Degradation,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Ha / Year,,,,Agricultral Land Erosion,,line,Land Erosion,blue,,,Agricultural Land Conversion,,line,Land Conversion,brown,,,Agricultral Land Erosion,Ref,line,Ref,bau,,,Agricultural Land Conversion,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio10,Biodiversity,Biodiversity,4,single,Biodiversity Intactness,,Scenario1,,"Biodiversity Intactness [Regeneration, Extinction]",,,,line,,,,,,,,1950,2100,Time (Year),,,-2,2,,Mean Species Abundance,,,,Species Regeneration Rate,,line,Regeneration Rate,green,,,Negative Species Extinction Rate,,line,Extinction Rate,red,,,Species Regeneration Rate,Ref,line,Ref,bau,,,Negative Species Extinction Rate,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bioa,Biodiversity,Biodiversity,4,single,Scenario Comparisons,,Scenario1,combined,*Biodiversity Intactness,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,Ref,bau,,,Mean Species Abundance,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bioc,Biodiversity,Biodiversity,4,single,Scenario Comparisons,1.00E-09,Scenario1,combined,*Losses in Ecosystem Services,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems ,Ref,line,Ref,bau,,,Total Lost Value of Ecosystems ,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biob,Biodiversity,Biodiversity,4,single,Scenario Comparisons,,Scenario2,,*Biodiversity Intactness,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,,bau,,,Mean Species Abundance,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biod,Biodiversity,Biodiversity,4,single,Scenario Comparisons,1.00E-09,Scenario2,,*Losses in Ecosystem Services,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems ,Ref,line,,bau,,,Total Lost Value of Ecosystems ,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat1,Water,Water,4,single,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal for Food [Total],,,,line,,,,Total volume of freshwater withdrawn for food production across all stages. Reflects overall demand on freshwater resources from the food system.,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,,,New Scenario,cust,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat2,Water,Water,4,single,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal for Food [Food Categories],,,,stacked-line,,,,"Freshwater used to produce different food categories (e.g., grains, vegetables, meat). Animal-based foods often have higher water footprints, increasing environmental strain.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Freshwater Withdrawal for Food[PasMeat],,area,Pas Meat,PasMeat,,,Freshwater Withdrawal for Food[CropMeat],,area,Crop Meat,CropMeat,,,Freshwater Withdrawal for Food[Dairy],,area,Dairy,Dairy,,,Freshwater Withdrawal for Food[Eggs],,area,Eggs,Eggs,,,Freshwater Withdrawal for Food[Pulses],,area,Pulses,Pulses,,,Freshwater Withdrawal for Food[Grains],,area,Grains,Grains,,,Freshwater Withdrawal for Food[VegFruits],,area,Veg & Fruits,VegFruits,,,Freshwater Withdrawal for Food[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat34,Water,Water,4,single,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal per Calorie,,,,line,,,,Amount of freshwater required to produce one calorie of food. A measure of water-use efficiency in the food system. Lower values indicate more efficient diets.,,,,1950,2100,Time (Year),,,,,,Litre / Kcal,,,,Freshwater Withdrawal per Calorie,,,New Scenario,cust,,,Freshwater Withdrawal per Calorie,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat3,Water,Water,4,single,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal per 100g Protein,,,,line,,,,Amount of freshwater required to produce hundred grams of protein. A measure of water-use efficiency in the food system. Lower values indicate more efficient diets.,,,,1950,2100,Time (Year),,,,,,Litre / 100g Protein,,,,Freshwater Withdrawal per Protein,,,New Scenario,cust,,,Freshwater Withdrawal per Protein,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat4,Water,Water,4,single,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use for Food [Total],,,,line,,,,"Total water use for food, adjusted by regional water scarcity. Highlights the true environmental burden by accounting for local freshwater stress.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,"""Total Stress-weighted Water Use for Food""",,,New Scenario,cust,,,"""Total Stress-weighted Water Use for Food""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat5,Water,Water,4,single,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use for Food [Food Categories],,,,stacked-line,,,,"Water use by food category, adjusted for local water stress. Animal-based foods tend to contribute disproportionately to water stress, especially in arid regions.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,"""Stress-weighted Water Use for Food""[PasMeat]",,area,Pas Meat,PasMeat,,,"""Stress-weighted Water Use for Food""[CropMeat]",,area,Crop Meat,CropMeat,,,"""Stress-weighted Water Use for Food""[Dairy]",,area,Dairy,Dairy,,,"""Stress-weighted Water Use for Food""[Eggs]",,area,Eggs,Eggs,,,"""Stress-weighted Water Use for Food""[Pulses]",,area,Pulses,Pulses,,,"""Stress-weighted Water Use for Food""[Grains]",,area,Grains,Grains,,,"""Stress-weighted Water Use for Food""[VegFruits]",,area,Veg & Fruits,VegFruits,,,"""Stress-weighted Water Use for Food""[OtherCrops]",,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat6,Water,Water,4,single,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use per Calorie,,,,line,,,,"Water use per calorie, weighted by regional scarcity. Indicates the sustainability of food production under conditions of water scarcity.",,,,1950,2100,Time (Year),,,,,,Litre / Kcal,,,,"""Stress-weighted Water Use per Calorie""",,,New Scenario,cust,,,"""Stress-weighted Water Use per Calorie""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat7,Water,Water,4,single,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use Withdrawal per 100g Protein,,,,line,,,,"Water use per hundred gram of protein, weighted by regional scarcity. Indicates the sustainability of food production under conditions of water scarcity.",,,,1950,2100,Time (Year),,,,,,Litre / 100g Protein,,,,"""Stress-weighted Water Use per Protein""",,,New Scenario,cust,,,"""Stress-weighted Water Use per Protein""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hv2,Historical Data,Historical Data,9,single,Climate,,Scenario1,, (WRI) AFOLU Emissions,,,,line,,,,Source: WRI Climate Watch. GHG Emissions by Gases. Year: 1990-2020. Units: CO2eq (AR5). Estimation Methdology: FAO Tier 1.,,,,1990,2020,Time (Year),,,0,5,,Gigaton CO2 / Year,,,,Total CH4 from Agriculture,Ref,line,CH4,CH4,,,"""(data) global CH4 AFOLU emissions WRI Gt""",Ref,line,,bau,,,Total CO2 from LULUCF,Ref,line,CO2,CO2,,,"""(data) global CO2 AFOLU emissions WRI Gt""",Ref,line,,bau,,,Total N2O from Agriculture,Ref,line,N2O,N2O,,,"""(data) global N2O AFOLU emissions WRI Gt""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hv1,Historical Data,Historical Data,9,single,Water,,Scenario1,, (AQUASTAT) Freshwater Withdrawals for Food,,,,line,,,,Source: AQUASTAT. Annual Freshwater Withdrawals for Agriculture. Year: 2014-2020. Calculation: Annual Freshwater Withdrawals (Agriculture in % Total) * Annual Freshwater Withdrawal (Total in Billion Cubic Meters). Units: Billion Cubic Metres. ID: ER.H2O.FWTL.K3,,,,2014,2020,Time (Year),,,2500,3000,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,cust,,,"""(data) global agriculture freshwater withdrawal rate AQUASTAT Billion Cubic Metres""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvw,Historical Data,Historical Data,9,single,Land Use,1.00E-09,Scenario1,, (FAOSTAT) Land Use Changes,,,,line,,,,Source: FAOSTAT. Land Use. Units: Billion ha. Year: 1990-2014.,,,,1990,2014,Time (Year),,,3,5.5,,Billion ha,,,,Agricultural Land ,,line,Agricultural Land,Agricultural Land,,,Forest Land ,,line,Forest Land,Forest Land,,,Other Land ,,line,Other Land,Other Land,,,"""(data) Agriculture Land""",Ref,line,Historical,bau,,,"""(data) Forest Land""",Ref,line,,bau,,,"""(data) Other Land""",Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvy,Historical Data,Historical Data,9,single,Food & Nutrition,,Scenario1,, (FAOSTAT) Protein Supply per Capita,,,,line,,,,Source: FAOSTAT. Protein supply quantity for Animal Products [S2941] and Vegetal Products [S2903]. Units: g/capita/day. Year: 1961-2013,,,,1960,2013,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Animal Food[Protein],Ref,line,Vegetal Food,green,,,"""(data) Protein supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Nutrient Availability per Capita per Day from Animal Food[Protein],Ref,line,Animal Food,red,,,"""(data) Protein supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvx,Historical Data,Historical Data,9,single,Food & Nutrition,,Scenario1,, (FAOSTAT) Caloric Supply per Capita,,,,line,,,,Source: FAOSTAT. Food supply for Animal Products [S2941] and Vegetal Products [S2903]. Units: kcal/capita/day. Year: 1961-2013,,,,1960,2013,Time (Year),,,,,,kcal / Person / Day,,,,Caloric Availability per Capita per Day from Plant Food,Ref,line,Vegetal Food,green,,,"""(data) Food supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Caloric Availability per Capita per Day from Animal Food,Ref,line,Animal Food,red,,,"""(data) Food supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvz,Historical Data,Historical Data,9,single,Food & Nutrition,,Scenario1,, (FAOSTAT) Fat Supply per Capita,,,,line,,,,Source: FAOSTAT. Fat supply quantity for Animal Products [S2941] and Vegetal Products [S2903]. Units: g/capita/day. Year: 1961-2013,,,,1960,2013,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Plant Food[Fat],Ref,line,Vegetal Food,green,,,"""(data) Fat supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Nutrient Availability per Capita per Day from Animal Food[Fat],Ref,line,Animal Food,red,,,"""(data) Fat supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
